REG;Région;DEP;CODCOM;Commune;CODFRAC_CAN;FRAC_CAN;Fraction cantonale;PMUN;PCAP;PTOT
84;Auvergne-Rhône-Alpes;01;053;Bourg-en-Bresse;05;0105305;Bourg-en-Bresse-1;28858;1043;29901
84;Auvergne-Rhône-Alpes;01;053;Bourg-en-Bresse;06;0105306;Bourg-en-Bresse-2;13207;588;13795
32;Hauts-de-France;02;408;Laon;09;0240809;Laon-1;8575;144;8719
32;Hauts-de-France;02;408;Laon;10;0240810;Laon-2;15491;468;15959
32;Hauts-de-France;02;691;Saint-Quentin;13;0269113;Saint-Quentin-1;18387;433;18820
32;Hauts-de-France;02;691;Saint-Quentin;14;0269114;Saint-Quentin-2;18498;476;18974
32;Hauts-de-France;02;691;Saint-Quentin;15;0269115;Saint-Quentin-3;16110;219;16329
32;Hauts-de-France;02;722;Soissons;16;0272216;Soissons-1;10945;150;11095
32;Hauts-de-France;02;722;Soissons;17;0272217;Soissons-2;17722;503;18225
84;Auvergne-Rhône-Alpes;03;185;Montluçon;09;0318509;Montluçon-1;3725;81;3806
84;Auvergne-Rhône-Alpes;03;185;Montluçon;10;0318510;Montluçon-2;10877;503;11380
84;Auvergne-Rhône-Alpes;03;185;Montluçon;11;0318511;Montluçon-3;9492;197;9689
84;Auvergne-Rhône-Alpes;03;185;Montluçon;12;0318512;Montluçon-4;9223;245;9468
84;Auvergne-Rhône-Alpes;03;190;Moulins;13;0319013;Moulins-1;10340;363;10703
84;Auvergne-Rhône-Alpes;03;190;Moulins;14;0319014;Moulins-2;9004;183;9187
84;Auvergne-Rhône-Alpes;03;310;Vichy;17;0331017;Vichy-1;12041;138;12179
84;Auvergne-Rhône-Alpes;03;310;Vichy;18;0331018;Vichy-2;13661;177;13838
93;Provence-Alpes-Côte d'Azur;04;070;Digne-les-Bains;04;0407004;Digne-les-Bains-1;10927;558;11485
93;Provence-Alpes-Côte d'Azur;04;070;Digne-les-Bains;05;0407005;Digne-les-Bains-2;6767;295;7062
93;Provence-Alpes-Côte d'Azur;04;112;Manosque;07;0411207;Manosque-1;8267;141;8408
93;Provence-Alpes-Côte d'Azur;04;112;Manosque;08;0411208;Manosque-2;6972;198;7170
93;Provence-Alpes-Côte d'Azur;04;112;Manosque;09;0411209;Manosque-3;7568;278;7846
93;Provence-Alpes-Côte d'Azur;05;023;Briançon;02;0502302;Briançon-1;1911;40;1951
93;Provence-Alpes-Côte d'Azur;05;023;Briançon;03;0502303;Briançon-2;8837;271;9108
93;Provence-Alpes-Côte d'Azur;05;061;Gap;06;0506106;Gap-1;10192;229;10421
93;Provence-Alpes-Côte d'Azur;05;061;Gap;07;0506107;Gap-2;10458;533;10991
93;Provence-Alpes-Côte d'Azur;05;061;Gap;08;0506108;Gap-3;10426;249;10675
93;Provence-Alpes-Côte d'Azur;05;061;Gap;09;0506109;Gap-4;9580;393;9973
93;Provence-Alpes-Côte d'Azur;06;004;Antibes;01;0600401;Antibes-1;11223;95;11318
93;Provence-Alpes-Côte d'Azur;06;004;Antibes;02;0600402;Antibes-2;31239;231;31470
93;Provence-Alpes-Côte d'Azur;06;004;Antibes;03;0600403;Antibes-3;27918;407;28325
93;Provence-Alpes-Côte d'Azur;06;027;Cagnes-sur-Mer;05;0602705;Cagnes-sur-Mer-1;44136;334;44470
93;Provence-Alpes-Côte d'Azur;06;027;Cagnes-sur-Mer;06;0602706;Cagnes-sur-Mer-2;8716;117;8833
93;Provence-Alpes-Côte d'Azur;06;030;Le Cannet;07;0603007;Cannes-1;13634;140;13774
93;Provence-Alpes-Côte d'Azur;06;029;Cannes;07;0602907;Cannes-1;34033;271;34304
93;Provence-Alpes-Côte d'Azur;06;029;Cannes;08;0602908;Cannes-2;40007;509;40516
93;Provence-Alpes-Côte d'Azur;06;030;Le Cannet;09;0603009;Le Cannet;26564;232;26796
93;Provence-Alpes-Côte d'Azur;06;069;Grasse;11;0606911;Grasse-1;18235;269;18504
93;Provence-Alpes-Côte d'Azur;06;069;Grasse;12;0606912;Grasse-2;30434;570;31004
93;Provence-Alpes-Côte d'Azur;06;088;Nice;15;0608815;Nice-1;44845;376;45221
93;Provence-Alpes-Côte d'Azur;06;088;Nice;16;0608816;Nice-2;49805;433;50238
93;Provence-Alpes-Côte d'Azur;06;088;Nice;17;0608817;Nice-3;27142;282;27424
93;Provence-Alpes-Côte d'Azur;06;088;Nice;18;0608818;Nice-4;42900;353;43253
93;Provence-Alpes-Côte d'Azur;06;088;Nice;19;0608819;Nice-5;47903;275;48178
93;Provence-Alpes-Côte d'Azur;06;088;Nice;20;0608820;Nice-6;41750;617;42367
93;Provence-Alpes-Côte d'Azur;06;088;Nice;21;0608821;Nice-7;26918;124;27042
93;Provence-Alpes-Côte d'Azur;06;088;Nice;22;0608822;Nice-8;40392;184;40576
93;Provence-Alpes-Côte d'Azur;06;088;Nice;23;0608823;Nice-9;32046;258;32304
93;Provence-Alpes-Côte d'Azur;06;004;Antibes;25;0600425;Valbonne;6232;273;6505
84;Auvergne-Rhône-Alpes;07;010;Annonay;01;0701001;Annonay-1;10215;310;10525
84;Auvergne-Rhône-Alpes;07;010;Annonay;02;0701002;Annonay-2;7007;231;7238
84;Auvergne-Rhône-Alpes;07;019;Aubenas;03;0701903;Aubenas-1;7120;391;7511
84;Auvergne-Rhône-Alpes;07;019;Aubenas;04;0701904;Aubenas-2;5368;363;5731
44;Grand Est;08;105;Charleville-Mézières;04;0810504;Charleville-Mézières-1;10039;138;10177
44;Grand Est;08;105;Charleville-Mézières;05;0810505;Charleville-Mézières-2;8829;182;9011
44;Grand Est;08;105;Charleville-Mézières;06;0810506;Charleville-Mézières-3;14254;509;14763
44;Grand Est;08;105;Charleville-Mézières;07;0810507;Charleville-Mézières-4;12512;167;12679
44;Grand Est;08;409;Sedan;14;0840914;Sedan-1;5216;155;5371
44;Grand Est;08;409;Sedan;15;0840915;Sedan-2;5109;113;5222
44;Grand Est;08;409;Sedan;16;0840916;Sedan-3;6402;80;6482
76;Occitanie;09;225;Pamiers;07;0922507;Pamiers-1;6177;148;6325
76;Occitanie;09;225;Pamiers;08;0922508;Pamiers-2;10335;376;10711
44;Grand Est;10;387;Troyes;12;1038712;Troyes-1;20418;328;20746
44;Grand Est;10;387;Troyes;13;1038713;Troyes-2;7589;70;7659
44;Grand Est;10;387;Troyes;14;1038714;Troyes-3;9080;355;9435
44;Grand Est;10;387;Troyes;15;1038715;Troyes-4;6963;44;7007
44;Grand Est;10;387;Troyes;16;1038716;Troyes-5;18393;326;18719
76;Occitanie;11;069;Carcassonne;02;1106902;Carcassonne-1;14580;372;14952
76;Occitanie;11;069;Carcassonne;03;1106903;Carcassonne-2;14513;463;14976
76;Occitanie;11;069;Carcassonne;04;1106904;Carcassonne-3;17336;287;17623
76;Occitanie;11;262;Narbonne;11;1126211;Narbonne-1;21808;314;22122
76;Occitanie;11;262;Narbonne;12;1126212;Narbonne-2;16295;416;16711
76;Occitanie;11;262;Narbonne;13;1126213;Narbonne-3;18589;343;18932
76;Occitanie;12;145;Millau;11;1214511;Millau-1;11277;437;11714
76;Occitanie;12;145;Millau;12;1214512;Millau-2;10582;196;10778
76;Occitanie;12;202;Rodez;16;1220216;Rodez-1;12069;898;12967
76;Occitanie;12;202;Rodez;17;1220217;Rodez-2;9955;840;10795
76;Occitanie;12;202;Rodez;18;1220218;Rodez-Onet;2112;46;2158
93;Provence-Alpes-Côte d'Azur;13;001;Aix-en-Provence;01;1300101;Aix-en-Provence-1;73222;2047;75269
93;Provence-Alpes-Côte d'Azur;13;001;Aix-en-Provence;02;1300102;Aix-en-Provence-2;74711;1053;75764
93;Provence-Alpes-Côte d'Azur;13;205;Marseille 5e Arrondissement;12;1320512;Marseille-1;6053;50;6103
93;Provence-Alpes-Côte d'Azur;13;204;Marseille 4e Arrondissement;12;1320412;Marseille-1;24189;156;24345
93;Provence-Alpes-Côte d'Azur;13;203;Marseille 3e Arrondissement;12;1320312;Marseille-1;5908;8;5916
93;Provence-Alpes-Côte d'Azur;13;203;Marseille 3e Arrondissement;13;1320313;Marseille-2;49745;110;49855
93;Provence-Alpes-Côte d'Azur;13;215;Marseille 15e Arrondissement;14;1321514;Marseille-3;49151;169;49320
93;Provence-Alpes-Côte d'Azur;13;214;Marseille 14e Arrondissement;15;1321415;Marseille-4;27077;83;27160
93;Provence-Alpes-Côte d'Azur;13;215;Marseille 15e Arrondissement;15;1321515;Marseille-4;30350;90;30440
93;Provence-Alpes-Côte d'Azur;13;214;Marseille 14e Arrondissement;16;1321416;Marseille-5;32153;138;32291
93;Provence-Alpes-Côte d'Azur;13;204;Marseille 4e Arrondissement;16;1320416;Marseille-5;17707;63;17770
93;Provence-Alpes-Côte d'Azur;13;213;Marseille 13e Arrondissement;16;1321316;Marseille-5;19398;237;19635
93;Provence-Alpes-Côte d'Azur;13;213;Marseille 13e Arrondissement;17;1321317;Marseille-6;74027;487;74514
93;Provence-Alpes-Côte d'Azur;13;204;Marseille 4e Arrondissement;18;1320418;Marseille-7;7848;67;7915
93;Provence-Alpes-Côte d'Azur;13;212;Marseille 12e Arrondissement;18;1321218;Marseille-7;60646;556;61202
93;Provence-Alpes-Côte d'Azur;13;211;Marseille 11e Arrondissement;18;1321118;Marseille-7;15506;219;15725
93;Provence-Alpes-Côte d'Azur;13;212;Marseille 12e Arrondissement;19;1321219;Marseille-8;3630;12;3642
93;Provence-Alpes-Côte d'Azur;13;210;Marseille 10e Arrondissement;19;1321019;Marseille-8;27102;275;27377
93;Provence-Alpes-Côte d'Azur;13;211;Marseille 11e Arrondissement;19;1321119;Marseille-8;43527;237;43764
93;Provence-Alpes-Côte d'Azur;13;209;Marseille 9e Arrondissement;20;1320920;Marseille-9;47057;444;47501
93;Provence-Alpes-Côte d'Azur;13;208;Marseille 8e Arrondissement;20;1320820;Marseille-9;28096;646;28742
93;Provence-Alpes-Côte d'Azur;13;209;Marseille 9e Arrondissement;21;1320921;Marseille-10;29290;207;29497
93;Provence-Alpes-Côte d'Azur;13;210;Marseille 10e Arrondissement;21;1321021;Marseille-10;19640;73;19713
93;Provence-Alpes-Côte d'Azur;13;208;Marseille 8e Arrondissement;21;1320821;Marseille-10;29873;459;30332
93;Provence-Alpes-Côte d'Azur;13;206;Marseille 6e Arrondissement;22;1320622;Marseille-11;22260;194;22454
93;Provence-Alpes-Côte d'Azur;13;205;Marseille 5e Arrondissement;22;1320522;Marseille-11;38967;206;39173
93;Provence-Alpes-Côte d'Azur;13;210;Marseille 10e Arrondissement;22;1321022;Marseille-11;13110;46;13156
93;Provence-Alpes-Côte d'Azur;13;206;Marseille 6e Arrondissement;23;1320623;Marseille-12;16544;159;16703
93;Provence-Alpes-Côte d'Azur;13;208;Marseille 8e Arrondissement;23;1320823;Marseille-12;25445;235;25680
93;Provence-Alpes-Côte d'Azur;13;103;Salon-de-Provence;26;1310326;Salon-de-Provence-1;18719;237;18956
93;Provence-Alpes-Côte d'Azur;13;103;Salon-de-Provence;27;1310327;Salon-de-Provence-2;25834;290;26124
28;Normandie;14;027;Les Monts d'Aunay;01;1402701;Les Monts d’Aunay;4351;60;4411
28;Normandie;14;118;Caen;05;1411805;Caen-1;18096;298;18394
28;Normandie;14;118;Caen;06;1411806;Caen-2;19781;216;19997
28;Normandie;14;118;Caen;07;1411807;Caen-3;26126;955;27081
28;Normandie;14;118;Caen;08;1411808;Caen-4;27679;454;28133
28;Normandie;14;118;Caen;09;1411809;Caen-5;16716;199;16915
28;Normandie;14;027;Les Monts d'Aunay;10;1402710;Condé-en-Normandie;313;9;322
84;Auvergne-Rhône-Alpes;15;014;Aurillac;02;1501402;Aurillac-1;6061;166;6227
84;Auvergne-Rhône-Alpes;15;014;Aurillac;03;1501403;Aurillac-2;9828;834;10662
84;Auvergne-Rhône-Alpes;15;014;Aurillac;04;1501404;Aurillac-3;10300;291;10591
84;Auvergne-Rhône-Alpes;15;187;Saint-Flour;11;1518711;Saint-Flour-1;1819;102;1921
84;Auvergne-Rhône-Alpes;15;187;Saint-Flour;12;1518712;Saint-Flour-2;4571;390;4961
75;Nouvelle-Aquitaine;16;015;Angoulême;01;1601501;Angoulême-1;14894;366;15260
75;Nouvelle-Aquitaine;16;015;Angoulême;02;1601502;Angoulême-2;13821;554;14375
75;Nouvelle-Aquitaine;16;015;Angoulême;03;1601503;Angoulême-3;12708;640;13348
75;Nouvelle-Aquitaine;16;192;Terres-de-Haute-Charente;06;1619206;Charente-Bonnieure;3072;54;3126
75;Nouvelle-Aquitaine;16;192;Terres-de-Haute-Charente;10;1619210;Charente-Vienne;718;65;783
75;Nouvelle-Aquitaine;16;102;Cognac;11;1610211;Cognac-1;8673;268;8941
75;Nouvelle-Aquitaine;16;102;Cognac;12;1610212;Cognac-2;9793;175;9968
75;Nouvelle-Aquitaine;17;300;La Rochelle;14;1730014;La Rochelle-1;27060;355;27415
75;Nouvelle-Aquitaine;17;300;La Rochelle;15;1730015;La Rochelle-2;26602;940;27542
75;Nouvelle-Aquitaine;17;300;La Rochelle;16;1730016;La Rochelle-3;26299;730;27029
24;Centre-Val de Loire;18;033;Bourges;03;1803303;Bourges-1;18039;495;18534
24;Centre-Val de Loire;18;033;Bourges;04;1803304;Bourges-2;15488;191;15679
24;Centre-Val de Loire;18;033;Bourges;05;1803305;Bourges-3;13923;568;14491
24;Centre-Val de Loire;18;033;Bourges;06;1803306;Bourges-4;16788;785;17573
24;Centre-Val de Loire;18;173;Osmery;09;1817309;Dun-sur-Auron;239;2;241
24;Centre-Val de Loire;18;173;Osmery;10;1817310;La Guerche-sur-l'Aubois;34;1;35
24;Centre-Val de Loire;18;279;Vierzon;18;1827918;Vierzon-1;14854;303;15157
24;Centre-Val de Loire;18;279;Vierzon;19;1827919;Vierzon-2;10400;150;10550
75;Nouvelle-Aquitaine;19;031;Brive-la-Gaillarde;03;1903103;Brive-la-Gaillarde-1;12118;354;12472
75;Nouvelle-Aquitaine;19;031;Brive-la-Gaillarde;04;1903104;Brive-la-Gaillarde-2;12787;358;13145
75;Nouvelle-Aquitaine;19;031;Brive-la-Gaillarde;05;1903105;Brive-la-Gaillarde-3;8760;125;8885
75;Nouvelle-Aquitaine;19;031;Brive-la-Gaillarde;06;1903106;Brive-la-Gaillarde-4;13104;342;13446
27;Bourgogne-Franche-Comté;21;231;Dijon;08;2123108;Dijon-1;25172;550;25722
27;Bourgogne-Franche-Comté;21;231;Dijon;09;2123109;Dijon-2;28603;485;29088
27;Bourgogne-Franche-Comté;21;231;Dijon;10;2123110;Dijon-3;24860;558;25418
27;Bourgogne-Franche-Comté;21;231;Dijon;11;2123111;Dijon-4;29705;610;30315
27;Bourgogne-Franche-Comté;21;231;Dijon;12;2123112;Dijon-5;26467;624;27091
27;Bourgogne-Franche-Comté;21;231;Dijon;13;2123113;Dijon-6;25134;401;25535
53;Bretagne;22;093;Lamballe-Armor;06;2209306;Lamballe-Armor;14706;459;15165
53;Bretagne;22;093;Lamballe-Armor;17;2209317;Pléneuf-Val-André;2205;35;2240
53;Bretagne;22;278;Saint-Brieuc;24;2227824;Saint-Brieuc-1;22381;652;23033
53;Bretagne;22;278;Saint-Brieuc;25;2227825;Saint-Brieuc-2;22226;727;22953
75;Nouvelle-Aquitaine;23;096;Guéret;12;2309612;Guéret-1;5152;96;5248
75;Nouvelle-Aquitaine;23;096;Guéret;13;2309613;Guéret-2;7662;534;8196
75;Nouvelle-Aquitaine;24;037;Bergerac;01;2403701;Bergerac-1;17967;580;18547
75;Nouvelle-Aquitaine;24;037;Bergerac;02;2403702;Bergerac-2;8885;194;9079
75;Nouvelle-Aquitaine;24;026;Bassillac et Auberoche;05;2402605;Le Haut-Périgord Noir;1777;26;1803
75;Nouvelle-Aquitaine;24;026;Bassillac et Auberoche;07;2402607;Isle-Manoire;2588;57;2645
75;Nouvelle-Aquitaine;24;312;Sanilhac;07;2431207;Isle-Manoire;4446;100;4546
75;Nouvelle-Aquitaine;24;312;Sanilhac;12;2431212;Périgord Central;274;2;276
75;Nouvelle-Aquitaine;24;322;Périgueux;14;2432214;Périgueux-1;15828;848;16676
75;Nouvelle-Aquitaine;24;322;Périgueux;15;2432215;Périgueux-2;14048;636;14684
27;Bourgogne-Franche-Comté;25;056;Besançon;04;2505604;Besançon-1;22541;423;22964
27;Bourgogne-Franche-Comté;25;056;Besançon;05;2505605;Besançon-2;17829;508;18337
27;Bourgogne-Franche-Comté;25;056;Besançon;06;2505606;Besançon-3;22727;845;23572
27;Bourgogne-Franche-Comté;25;056;Besançon;07;2505607;Besançon-4;24967;431;25398
27;Bourgogne-Franche-Comté;25;056;Besançon;08;2505608;Besançon-5;10796;353;11149
27;Bourgogne-Franche-Comté;25;056;Besançon;09;2505609;Besançon-6;21197;655;21852
84;Auvergne-Rhône-Alpes;26;281;Romans-sur-Isère;01;2628101;Bourg-de-Péage;17104;456;17560
84;Auvergne-Rhône-Alpes;26;198;Montélimar;08;2619808;Montélimar-1;21090;675;21765
84;Auvergne-Rhône-Alpes;26;198;Montélimar;09;2619809;Montélimar-2;19266;451;19717
84;Auvergne-Rhône-Alpes;26;281;Romans-sur-Isère;11;2628111;Romans-sur-Isère;16035;199;16234
84;Auvergne-Rhône-Alpes;26;362;Valence;15;2636215;Valence-1;5437;53;5490
84;Auvergne-Rhône-Alpes;26;362;Valence;16;2636216;Valence-2;16170;392;16562
84;Auvergne-Rhône-Alpes;26;362;Valence;17;2636217;Valence-3;14651;253;14904
84;Auvergne-Rhône-Alpes;26;362;Valence;18;2636218;Valence-4;28030;500;28530
28;Normandie;27;198;Mesnils-sur-Iton;06;2719806;Breteuil;919;12;931
28;Normandie;27;679;Verneuil d'Avre et d'Iton;06;2767906;Breteuil;1147;21;1168
28;Normandie;27;229;Évreux;09;2722909;Évreux-1;17819;737;18556
28;Normandie;27;229;Évreux;10;2722910;Évreux-2;18542;296;18838
28;Normandie;27;229;Évreux;11;2722911;Évreux-3;11974;246;12220
28;Normandie;27;198;Mesnils-sur-Iton;22;2719822;Verneuil d'Avre et d'Iton;5223;203;5426
28;Normandie;27;679;Verneuil d'Avre et d'Iton;22;2767922;Verneuil d'Avre et d'Iton;6115;321;6436
24;Centre-Val de Loire;28;085;Chartres;04;2808504;Chartres-1;16064;372;16436
24;Centre-Val de Loire;28;085;Chartres;05;2808505;Chartres-2;9882;238;10120
24;Centre-Val de Loire;28;085;Chartres;06;2808506;Chartres-3;12044;354;12398
24;Centre-Val de Loire;28;134;Dreux;08;2813408;Dreux-1;10613;124;10737
24;Centre-Val de Loire;28;134;Dreux;09;2813409;Dreux-2;20592;360;20952
53;Bretagne;29;019;Brest;01;2901901;Brest-1;32077;446;32523
53;Bretagne;29;019;Brest;02;2901902;Brest-2;35761;431;36192
53;Bretagne;29;019;Brest;03;2901903;Brest-3;18673;409;19082
53;Bretagne;29;019;Brest;04;2901904;Brest-4;17649;261;17910
53;Bretagne;29;019;Brest;05;2901905;Brest-5;36833;990;37823
53;Bretagne;29;232;Quimper;23;2923223;Quimper-1;24454;849;25303
53;Bretagne;29;232;Quimper;24;2923224;Quimper-2;40076;1346;41422
94;Corse;2A;004;Ajaccio;01;2A00401;Ajaccio-1;17627;197;17824
94;Corse;2A;004;Ajaccio;02;2A00402;Ajaccio-2;14456;166;14622
94;Corse;2A;004;Ajaccio;03;2A00403;Ajaccio-3;17453;181;17634
94;Corse;2A;004;Ajaccio;04;2A00404;Ajaccio-4;14987;171;15158
94;Corse;2A;004;Ajaccio;05;2A00405;Ajaccio-5;10820;106;10926
94;Corse;2A;247;Porto-Vecchio;06;2A24706;Bavella;6174;95;6269
94;Corse;2A;247;Porto-Vecchio;07;2A24707;Grand Sud;5362;78;5440
94;Corse;2B;033;Bastia;01;2B03301;Bastia-1;9718;151;9869
94;Corse;2B;033;Bastia;02;2B03302;Bastia-2;13401;160;13561
94;Corse;2B;033;Bastia;03;2B03303;Bastia-3;14798;67;14865
94;Corse;2B;033;Bastia;04;2B03304;Bastia-4;9542;204;9746
76;Occitanie;30;007;Alès;02;3000702;Alès-1;13781;254;14035
76;Occitanie;30;007;Alès;03;3000703;Alès-2;13661;133;13794
76;Occitanie;30;007;Alès;04;3000704;Alès-3;17583;140;17723
76;Occitanie;30;189;Nîmes;10;3018910;Nîmes-1;38727;689;39416
76;Occitanie;30;189;Nîmes;11;3018911;Nîmes-2;37721;414;38135
76;Occitanie;30;189;Nîmes;12;3018912;Nîmes-3;36297;450;36747
76;Occitanie;30;189;Nîmes;13;3018913;Nîmes-4;37253;605;37858
76;Occitanie;30;189;Nîmes;19;3018919;Saint-Gilles;446;10;456
76;Occitanie;31;555;Toulouse;15;3155515;Toulouse-1;62682;731;63413
76;Occitanie;31;555;Toulouse;16;3155516;Toulouse-2;58335;397;58732
76;Occitanie;31;555;Toulouse;17;3155517;Toulouse-3;51453;589;52042
76;Occitanie;31;555;Toulouse;18;3155518;Toulouse-4;51564;540;52104
76;Occitanie;31;555;Toulouse;19;3155519;Toulouse-5;47326;297;47623
76;Occitanie;31;555;Toulouse;20;3155520;Toulouse-6;60832;458;61290
76;Occitanie;31;555;Toulouse;21;3155521;Toulouse-7;10811;71;10882
