video_id,comment_id,channel_id,text,like_count,published_at,reply_count
1_UCKSs88fw,UgwiW_SF2VCchkX8gwd4AaABAg,UC9hHeywcPBnLglqnQRaNShQ,"VIDÉO LIÉE :

NON, MACRON NE « RÉINDUSTRIALISE » PAS LA FRANCE (C'EST MÊME LE CONTRAIRE)
https://youtu.be/CEqfd2zDsxs?si=-ULGPMLJhD9CMMig

SOURCES :

https://www.bfmtv.com/economie/entreprises/industries/rebond-surprise-de-la-production-industrielle-en-novembre_AV-202501100286.html
https://www.lefigaro.fr/conjoncture/en-france-le-spectre-du-retour-de-la-desindustrialisation-reapparait-20241212
https://www.lemonde.fr/economie/article/2024/12/15/francois-bayrou-confronte-au-retour-de-la-desindustrialisation-en-france_6450276_3234.html
https://www.usinenouvelle.com/editorial/avec-plus-de-fermetures-que-d-ouvertures-d-usines-en-2024-l-inquietante-panne-de-la-reindustrialisation-se-confirme-en-france.N2222987
https://www.usinenouvelle.com/editorial/la-reindustrialisation-a-bout-de-souffle-en-france.N2224341
https://frontpopulaire.fr/economie/contents/la-france-face-a-une-recession-manufacturiere-inquietante_tco_30968991
https://www.usinenouvelle.com/editorial/bercy-livre-une-tendance-tres-positive-du-rythme-d-ouvertures-et-extensions-d-usines-en-2023.N2210522
https://www.capital.fr/economie-politique/croissance-dette-2024-a-ete-un-an-foire-pour-la-france-2025-risque-detre-un-an-pire-1507588
https://www.insee.fr/fr/statistiques/8315577#tableau-ca-industrie-g1-fr
https://www.insee.fr/fr/statistiques/8314870
https://www.insee.fr/fr/statistiques/2496914#tableau-figure1
https://www.insee.fr/fr/statistiques/serie/010768265
https://www.insee.fr/fr/metadonnees/source/indicateur/p1646/description
https://www.insee.fr/fr/statistiques/series/127979053?OPERATION=2320931&INDICATEUR=2772314&CNA_PRODUIT=2331032+2331033+2331034+2331035+2331036
https://www.insee.fr/fr/metadonnees/definition/c1934
https://www.info.gouv.fr/grand-dossier/france-relance
https://www.touteleurope.eu/economie-et-social/qu-est-ce-que-le-plan-industriel-du-pacte-vert-propose-par-la-commission-europeenne/
https://www.tresor.economie.gouv.fr/Articles/2024/10/14/flash-conjoncture-france-l-insee-confirme-sa-prevision-de-croissance-2024-a-1-1
https://www.entreprises.gouv.fr/files/files/Publications/2024/themas/2024-themas-dge-n20.pdf

SOURCES VIDEO :
https://www.youtube.com/watch?v=0DtuAMUAkBc&t=277s&ab_channel=LeFigaro
https://www.youtube.com/watch?v=eux1UTi5fSU&ab_channel=FrontPopulaire",159,2025-01-19T16:50:00Z,10
1_UCKSs88fw,UgybOcLb7BR5PCSVG994AaABAg,UCW8cAAFV50hfiktZp2BZZvA,"C'est quoi le nom de la musique ""epique"" au début ? Super vidéo 😉",0,2025-02-03T14:31:23Z,0
1_UCKSs88fw,Ugw1kBEnQ3J1mNRCVoh4AaABAg,UCI--K5E29-eK-2s_QbpIgzA,Ok mais maintenant qu’on a tous fait le constat et qu’on s’accorde tous à dire qu’on va droit dans le mur on fait quoi concrètement maintenant ? Ce serait bien d’avoir une vidéo sur le thème,0,2025-02-03T14:08:32Z,0
1_UCKSs88fw,UgykgAiDn2VBvDjHDR54AaABAg,UCOkVLaKsD4zgYcHgwZ7Pkzw,Ces gens sont complètement fous.,0,2025-02-02T20:02:38Z,0
1_UCKSs88fw,Ugx1gH5fU1XilxY4gLt4AaABAg,UCaVyeJ4gCb5ZyiMffkfpk1g,"Mi physiocrate, mi communiste Tatiana, fascinante",0,2025-02-02T13:04:20Z,0
1_UCKSs88fw,Ugw7TKRZE9gELJkOU8p4AaABAg,UCS4m8zZdTv6QC41BVLZ5z4g,Le mensonge sur chibrite aussi est en train d exploser 🤯,0,2025-02-01T21:47:41Z,0
1_UCKSs88fw,UgxkfoBXteSUyDR4OLR4AaABAg,UC6et3cpwsk6_UvBoSCCv-rg,"Merci pour la pertinence de votre propos, toujours clair et allant à l’essentiel…. Espérons une année de changements….",0,2025-02-01T14:24:42Z,0
1_UCKSs88fw,Ugzjnd1Uk8ldWyiq5fx4AaABAg,UCepWO0pXqio98ukX-nSQw7A,Merci beaucoup.,0,2025-01-31T12:09:45Z,0
1_UCKSs88fw,UgyU9RdqPlEeQn-oFcJ4AaABAg,[iban]-mw8w,Merci beaucoup pour votre travail incroyable ! 🙏,0,2025-01-31T07:28:03Z,0
1_UCKSs88fw,UgzoqxasCZYcyM4IzRF4AaABAg,UC1g0OLIx6w4kH3W15TxRbHg,"Comment ils se mettent de la pommade ! Suis shootée, mon cerveau bug ! Ils sont sérieux ??? C'est foutage de meule ! Y'a du LSD dans leur Kiri ???",0,2025-01-30T20:33:20Z,0
1_UCKSs88fw,Ugxtz2ZfyXcqrib05BZ4AaABAg,UCqiUL1n8r5qTvcIIAb2nhtg,Nous avons a faire a des travlo de la république !,0,2025-01-30T12:05:17Z,0
1_UCKSs88fw,UgxyyCbvILUOb_NVp0F4AaABAg,UCk6LEdwX43FX3F06Gx-yn5Q,exports record = déclin????  des logique?,0,2025-01-30T09:20:14Z,0
1_UCKSs88fw,UgwvQiKHeKKBI3RpHYl4AaABAg,UCziyASnhF8UV7kqhcAAM9ww,se croient-ils,0,2025-01-30T07:00:54Z,0
1_UCKSs88fw,Ugy01p1GwJ3LdW_w28Z4AaABAg,UCziyASnhF8UV7kqhcAAM9ww,"A force d’ entendre des menteurs non sanctionnés, nous finirons  par devenir rouges  de honte ! Des politiciens qui se permettent de préférer des fumisteries devant le PEUPLE devraient subir le sort de ceux qui mentent devant les juges en Cour ! Pourquoi nos politiques se croient permis de nous obliger à avaler tous les bobards qu’ ils decident de nous …..regurgiter  ?  Sommes-nous en Amazonie ?",0,2025-01-30T06:59:38Z,0
1_UCKSs88fw,Ugz7NrELo1oDemfJm-14AaABAg,UCJnz8YOZB6EOFDFqhumyJgw,"Excellent reportage, très réaliste, malheureusement. La France n'est pas seulement le pays des impôts records mais aussi celui des 400.000 normes entravant le travail et l'innovation. C'est le fruit du travail de nos 1000 parlementaires (sénat 348 parlement 550 Europe 72), soit à population égale, 4 fois plus qu'aux Etats-Unis !  Du fait de la volonté d'Ursula d'imposer la V.E à marche forcée, l'industrie automobile européenne vacille sous le déferlement de la concurrence chinoise. C'est 12 millions d'emplois directs et indirects menacés par cette politique jusqu'auboutiste. Dans 10 ans on regardera une voiture française sortie du garage comme aujourd'hui les russes regardent une auto soviétique avec nostalgie et amusement.",2,2025-01-29T20:23:45Z,0
1_UCKSs88fw,UgxbRVjQmTI9fa9BZ7B4AaABAg,UCL6f7y1KPxVMhYiKhh5eb_Q,Perso j'arrive même plus à écouter leurs conneries,2,2025-01-29T16:15:14Z,0
1_UCKSs88fw,UgzIny3NsKFXRnUKFdZ4AaABAg,UCnO6uEZY-w7idOnNXKncsbw,"La politique est l'art de tromper les masses pour assouvir ses propres ambitions. Elle considère le peuple comme un moyen et un tremplin pour accéder au trône. Elle lui promet monts et merveilles par des mensonges et des promesses sans lendemain. Loin de vivre ses difficultés, elle feint de lui trouver des solutions. Elle s'enrichit sur son dos, profite à fond du système, s'accorde des privilèges, légifère pour préserver ses intérêts et étendre son pouvoir, ne créé aucune richesse et produit des guerres mais sans y prendre part. Sa seule qualification est le blabla et sa force est la ruse. Elle est sans scrupules ni foi ni loi et se donne une bonne apparence pour cacher son fond de loup. Elle est la négation de l'humanité.",1,2025-01-29T10:22:52Z,0
1_UCKSs88fw,UgzBB08HCN4oGVJBOmd4AaABAg,UCvQhD3wkSMaWTnL1N4x374g,"Je me répète souvent mais je ne le dirai jamais assez. La clé c'est la sortie de l'UE, de l'euro et de l'OTAN. Si on veut se reconstruire on doit retrouver la maîtrise de notre destin. C'est la première chose à faire. Ensuite il faudra beaucoup de temps pour briller à nouveau",0,2025-01-28T11:41:38Z,0
1_UCKSs88fw,Ugw8_vA0E5gFoI1XWfp4AaABAg,UCQ_NrezUEFwFnxfNp8sw0RA,"Pour en finir avec une politique bourgeoise qui n'est que de la com :
Une seule solution la DEMOCRATIE DIRECTE !
Sinon, ma chère Tatiana, je ne vois pas comment les ""producteurs"" vont avoir la main sur quoi que ce soit...",0,2025-01-28T04:05:34Z,0
1_UCKSs88fw,UgwQKKLLdz0w0xbMME94AaABAg,UCQ_NrezUEFwFnxfNp8sw0RA,"Tous ces BOURGEOIS CORROMPUS se mettent d'accord sur notre dos dans les dîners en ville...

Pozzo di Borgo a avoué récemment dans une interview que ""90% des journalistes et hommes politiques"" étaient payés par les services américains (entre 5 et 10 000€ par mois pour bosser au service des USA), ce qu'à aussi dit Thierry Meyssan il y a environ 3 ou 4 mois (vers octobre 2024) dans une longue interview au Courrier des Stratèges où il explique qu'un officiel américain, ancien de la CIA, lui a proposé 6000€/mois pour bosser pour les USA !

Et qu'ils en ont des centaines déjà à leur service, payés sur des comptes off-shore...
Ce qui correspond à l'opération Mocking Bird de la CIA qui visait à payer pour en faire des agents, les 500 journalistes les plus en vue des USA, afin qu'ils manipulent l'opinion publique.

Ils ont juste fait pareil à l'étranger, avec les journalistes et hommes politiques !",0,2025-01-28T03:54:17Z,0
1_UCKSs88fw,UgxJapqDAoCCwXerAGZ4AaABAg,UCpx8Ba8bAOi0inMxA5o2iIA,"Les traitres au pilori, il faut dégoûter les prochains à vouloir recommencer/continuer.",3,2025-01-26T20:33:06Z,1
1_UCKSs88fw,UgxJapqDAoCCwXerAGZ4AaABAg.ADlrHUJN31rADpGIKwp57a,UCQ_NrezUEFwFnxfNp8sw0RA,"Vous avez tout-à-fait raison !
Idéalement, il faudrait des peines exemplaires (le bagne et la peine de mort, et peut-être même des tortures en place publique...)
Mais 90% des Français sont devenus trop faibles, trop minables et trop amoraux pour supporter les châtiments durs et l'exemplarité !

La terciarisation et l'excès de confort change les gens en mauviettes, en lâches et en bon-à-riens !
Les valeurs féminines détruisent la société.",0,2025-01-28T04:18:07Z,
1_UCKSs88fw,UgxjeMsMe6luaV6HRzJ4AaABAg,UCVdfWsa_L5_El2KBx2YxpKQ,LA France est tombe dans le pieger des Americain,0,2025-01-26T19:55:08Z,0
1_UCKSs88fw,UgyWrdPjrAMOPPVZjIZ4AaABAg,UCrOQU7vLuiZpFVciXnvJvKg,ENA ET ÂNE  s’adapter ils sont inadaptés des fils de famille des as du beau costume et de la parlote,2,2025-01-26T15:27:20Z,0
1_UCKSs88fw,Ugz-85Hm5-66wG4cUwN4AaABAg,UCalMWE2FW9PgnY_l0SPJcBg,Il a un regard de malade et parfois de chooter,0,2025-01-26T13:44:46Z,0
1_UCKSs88fw,UgwiT72f4o6N0xppWnB4AaABAg,UCmzhZgqXHc7EtEaPyDynCfA,Analyse brillante,0,2025-01-26T13:21:13Z,0
1_UCKSs88fw,UgxMqTd2IJmsWNQ4Vk94AaABAg,UCGXine_YG6Qoon4VdfclVbA,Ce média est tellement nécessaire !! Merci à cette belle équipe ❤,9,2025-01-26T11:46:26Z,0
1_UCKSs88fw,UgxtoURNRTZOPK7r_9x4AaABAg,UCWttzfyBwB_Q1o7zXJvcCXA,Vous savez comment on peut devenir fournisseur d'électricité de puis la libéralisation du marché ?,0,2025-01-26T11:21:51Z,0
1_UCKSs88fw,UgwuFjEhJ2eKUCG4H154AaABAg,UC5xnkz73MGlpdtKejUadcYg,"Merci pour votre travail d'analyse, et votre petite note d'espoir en fin de vidéo",6,2025-01-26T10:50:41Z,0
1_UCKSs88fw,UgwfGdH-13FATj0zuQ14AaABAg,UCL9zFaQnU3epjjp0xyEw_bA,"Cher fil d'actu, je vous invite à aller voir la dernière interview sur la chaîne elucid avec Natacha Polony je pense que certains discours vont réjouir Tatiana Ventose 😊 sur la desinfustrialisation de la France, l'ingérence de l'Amérique, etc 🎉",0,2025-01-25T20:13:13Z,0
1_UCKSs88fw,UgwBx8QQ4yNm-JO-xd94AaABAg,UCrsLGvFVelh3QlqUwO0-ZqA,C'était un mensonge énorme pour qui a un cerveau minimum…,0,2025-01-25T16:34:19Z,0
1_UCKSs88fw,Ugw32HE71qVt3--N_k54AaABAg,UCyVf-W3Gmg0x9pkaPbrj_Gg,"Si personne ne bute ces politioques de gauche comme de droite , nous , les Français , nous allons crever , alors pour notre survie il faut buter ces politiques qui travaillent pour d'autres que la france , il faut emprisonner cetter caste politique , et retrouver au plus vite notre indépendance dans tous les secteurs , il faut se barrer avant de crever par ce que l'UE et ses dirigeants nous imposent , ils veulent tous la mort de la France , pour sauver la France il faut se débarraser de ces traitres qui nous vampirisent et vident les caisses pour leurs copains banquiers et investisseurs . FREXIT et FREXIt et jugeons ces politiques par qui arrive la mort de la FRANCE , Aux armes citoyens",0,2025-01-25T11:36:07Z,0
1_UCKSs88fw,UgwlNm-Jk144SYx7Dvx4AaABAg,UCotHiTJhjXeKxvr1n4FjQJA,"Jospin et Voynet ont détruit le plus gros avantage qu'avait la France sur le monde , pas l' Europe , le monde , en détruisant la filière nucléaire !! Dominique Voynet , de son métier sage-femme , niveau BEPC qui est nommée ministre , plus con que ça , autre qu'en France , ça existe dans quel pays ??? Ajoutez à ça la Maryline de la casbah Dati et la diva des souks Belkacem toutes deux même pas un CAP et vous avez la totale !!!",1,2025-01-25T05:24:11Z,0
1_UCKSs88fw,UgxHqpzW2WQz7ZnhP6t4AaABAg,UCOcdu_Pk732_vtrEeh4JvTQ,La fonction publique a bien vécue sur le dos de la France qui travaille pour produire de la richesse. C’est là qu’il faut commencer par tailler. -30% sur les retraites déjà !,0,2025-01-25T00:50:55Z,0
1_UCKSs88fw,UgznHTMS4Y8bLkgfnah4AaABAg,UCAFvuM91ahI7jV0Bs1Arz5w,Pourquoi 720p alors qu'on a des ecrans 1440?,0,2025-01-24T17:22:15Z,1
1_UCKSs88fw,UgznHTMS4Y8bLkgfnah4AaABAg.ADgMqypRLPSADgNKfGhT_N,UCAFvuM91ahI7jV0Bs1Arz5w,Sinon super vidéo et grosse dédicace à Bruno lemaire qui dit qu'il a sauvé l'économie française,0,2025-01-24T17:26:27Z,
1_UCKSs88fw,UgzH4u3vGUjBx_Z2Omt4AaABAg,UCq6DIP5L-ikK3caJTLHYMXg,"LA Russie est une opportunité pour les créateurs d'entreprises et toutes les personnes qui cherche à reprendre ( un travail après un échec/ une faillite) faite le savoir sur tout les réseaux sociaux a nos paysans et entrepreneurs
LA RUSSIE A BESOIN D'EXPATRIÉ EUROPÉEN / OCCIDENTAUX
TAUX D'IMPOSITION POUR LES ENTREPRISES ENTRE 6% et 13 %

l'europe considère les agriculteurs / éleveurs / maraicher comme des pollueurs nuisible et espère leur disparition par tout les moyens alors qu'ils nourrisse l'humanité et dans bien d'autres professions ou activité industriel / chimiques / technologique / ingénieurs / chercheurs/ scientifique /commerçant / artisans /employer qualifié si vous vivez l'enfer et que ces l'overdose vous n'avez qu'une idée en sortie
LA RUSSIE ouvre en grand les portes de son immense marché pour s’installé / de fondé une famille prendre racine dans le pays du 21 éme siècles centrale dans le grand marché eurasiatique 4.6 milliards de clients solvable",0,2025-01-24T16:50:56Z,0
1_UCKSs88fw,UgzpAS7ZaMnxWKpuyYN4AaABAg,UCv06xcfTqcNoNzJaD_Y0Fvg,La chine pille la russie quel.idiot,0,2025-01-24T15:58:21Z,0
1_UCKSs88fw,UgxCyVjMqBMyZ6aNLHt4AaABAg,UCgFW3RfwhoPiuz3v_ces--A,"Bonjour, j'ai partagé sur facebook. Bon c'est démoralisant quand même. J'ai la trentaine et je me rappelerais toujours que ma mère dénigrait le travail manuel et me poussait à devenir manager. Résultat j'ai une licence de management spécialisée dans le végétal d'ornement. Suis-je manager ? Non et je ne m'en sens pas les épaules. Que sais-je faire? Rien. Enfin si mais en apprenant de mon côté seule. Aujourd'hui je suis vendeuse en jardinerie. Enfin voilà merci pour cette vidéo!",0,2025-01-24T11:54:57Z,0
1_UCKSs88fw,UgyyBbiCojGOXvusEnx4AaABAg,UC6FBDegLBbVOIGtMIX6g0Dw,https://youtu.be/4ZDeMpl2gdQ,0,2025-01-24T10:12:13Z,0
1_UCKSs88fw,UgxwK0ZSmsixSnLHLxp4AaABAg,UCmCzI0eDRroBZd_0XAQ2r3w,Imposteur Bruno LEMAIRE,0,2025-01-24T06:51:07Z,0
1_UCKSs88fw,UgzbsE1b7nLSw5dQWwR4AaABAg,UCr1tM3PyXSO7f8-n1Vb1dpw,"14:46 : je ne savais pas qu'on pouvait avoir des rides sur les mains, à son âge (il est plus jeune que moi de quelques années, moi j'ai 50 ans)",0,2025-01-23T21:45:54Z,0